Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL ROAD,-,A50,500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG MUNICIPAL ROAD,-,RR,900.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG MUNICIPAL ROAD,-,CR,975.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG MUNICIPAL ROAD,-,A50,220.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,,CR,750.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,,RR,525.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,,A50,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,,CR,525.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,,RR,425.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,1ST 50 METERS,A39,700.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,A39,500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,A50,125.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  TAG-UBE,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,120.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,100.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A50,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,"CITY/MUNICIPALITY:  COMPOSTELA, CEBU","MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,325.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,135.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,245.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A50,90.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:   TUBIGAN,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,140.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,85.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,85.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A50,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,=,=,=,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,"CITY/MUNICIPALITY:  DAAN BANTAYAN, CEBU","MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,PROVINCIAL ROAD,WITHIN 1 KM.,RR,250.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 1.5 KM.,RR,225.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2 KMS.,RR,175.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,RR,150.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A17,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A50,40.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,A50,20.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,1ST 50 METERS,A39,700.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,A39,500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  BAGAY,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,PROVINCIAL ROAD,WITHIN 1 KM.,RR,250.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 1.5 KM.,RR,200.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2 KMS.,RR,175.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,RR,150.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A17,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A50,40.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,A50,20.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  BAKHAWAN,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,PROVINCIAL ROAD,WITHIN 1 KM.,RR,250.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 1.5 KM.,RR,200.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2 KMS.,RR,175.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,RR,150.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A17,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A50,40.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,A50,20.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  BATERIA,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,PROVINCIAL ROAD,WITHIN 1 KM.,RR,250.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 1.5 KM.,RR,200.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2 KMS.,RR,175.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,RR,150.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A17,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A50,40.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,A50,20.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,"CITY/MUNICIPALITY:  DAAN BANTAYAN, CEBU","MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,PROVINCIAL ROAD,WITHIN 1 KM.,RR,250.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 1.5 KM.,RR,225.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2 KMS.,RR,175.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,RR,150.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A17,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A50,40.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,A50,20.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  CALAPE,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,PROVINCIAL ROAD,WITHIN 1 KM.,RR,250.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 1.5 KM.,RR,200.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2 KMS.,RR,175.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,RR,150.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A17,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A50,40.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,A50,20.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  CARNAZA,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,PROVINCIAL ROAD,WITHIN 1 KM.,RR,225.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 1.5 KM.,RR,200.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2 KMS.,RR,175.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,RR,150.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A17,55.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,W/N 2.5 KMS.,A50,40.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,A50,20.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
