Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
CEBU,MANDAUE CITY,LOOC,PLARIDEL STREET (now J. BRIONES ST.),INTERIOR,RR,10750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,PLARIDEL STREET (now J. BRIONES ST.),A MABINI-SAN ANTONIO,CR,9000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,A.C. CORTES AVENUE,CM CABAHUG TO MACTAN BRIDGE (UCLM),CR,30000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,A.C. CORTES AVENUE,CM CABAHUG TO MACTAN BRIDGE (UCLM),I,28000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,A.C. CORTES AVENUE,INTERIOR,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,SAN ANTONIO STREET (now F. MENDOZA ST.),SAN ANTONIO-A CABAHUG,CR,12200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,SAN ANTONIO STREET (now F. MENDOZA ST.),SAN ANTONIO-A CABAHUG,RR,10150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,SAN ANTONIO STREET (now F. MENDOZA ST.),SAN ANTONIO-A CABAHUG,I,11250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,SAN ANTONIO STREET (now F. MENDOZA ST.),INTERIOR,RR,7000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,ALL OTHER STREET,INTERIOR,CR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,ALL OTHER STREET,INTERIOR,RR,7250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,ALL OTHER STREET,INTERIOR,I,8000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,ALL OTHER STREET,INTERIOR,RR,5000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,FELICITAS VILLAGE,INTERIOR,RR,12000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,FELICITAS VILLAGE,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,FELICITAS VILLAGE,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,V. ALABANO STREET,ML QUEZON ST TO L. JAYME ST (CHANNEL 9),CR,13500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,V. ALABANO STREET,ML QUEZON ST TO L. JAYME ST (CHANNEL 9),RR,9000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,V. ALABANO STREET,ML QUEZON ST TO L. JAYME ST (CHANNEL 9),I,11500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,V. ALABANO STREET,INTERIOR,RR,6500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,CEBU NORTH ROAD/M.C. BRIONEL (National Highway),L. JAYME TO BUTUANON RIVER (METRO GAISANO),CR,50000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,CEBU NORTH ROAD/M.C. BRIONEL (National Highway),L. JAYME TO BUTUANON RIVER (METRO GAISANO),RR,30000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,CEBU NORTH ROAD/M.C. BRIONEL (National Highway),L. JAYME TO BUTUANON RIVER (METRO GAISANO),I,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,CEBU NORTH ROAD/M.C. BRIONEL (National Highway),INTERIOR,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M L QUEZON AVENUE,MC BRIONES ST TO M. CENIZA ST,CR,50000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M L QUEZON AVENUE,MC BRIONES ST TO M. CENIZA ST,RR,30000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M L QUEZON AVENUE,MC BRIONES ST TO M. CENIZA ST,I,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M L QUEZON AVENUE,INTERIOR,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M.D. ECHAVEZ ST (Sudlon to Maguikay Elem School),M.C. BRIONES TO ML QUEZON ST,CR,24000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M.D. ECHAVEZ ST (Sudlon to Maguikay Elem School),M.C. BRIONES TO ML QUEZON ST,RR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M.D. ECHAVEZ ST (Sudlon to Maguikay Elem School),M.C. BRIONES TO ML QUEZON ST,I,20000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M.D. ECHAVEZ ST (Sudlon to Maguikay Elem School),INTERIOR,RR,7000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N. CABAHUG ST.,M.C. BRIONES ST TO END OF THE R,CR,17500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N. CABAHUG ST.,M.C. BRIONES ST TO END OF THE R,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N. CABAHUG ST.,M.C. BRIONES ST TO END OF THE R,I,14500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N. CABAHUG ST.,INTERIOR,RR,6500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,L. JAYME ST.,MC. BRIONES ST TO V. ALBANO ST,CR,26250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,L. JAYME ST.,MC. BRIONES ST TO V. ALBANO ST,RR,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,L. JAYME ST.,MC. BRIONES ST TO V. ALBANO ST,I,23625.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,L. JAYME ST.,INTERIOR,RR,14175.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,L. JAYME ST.,V. ALBANO ST TO BNDRY OF BRGY. CASUNTINGAN,CR,20000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,L. JAYME ST.,V. ALBANO ST TO BNDRY OF BRGY. CASUNTINGAN,RR,16800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,L. JAYME ST.,V. ALBANO ST TO BNDRY OF BRGY. CASUNTINGAN,I,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,L. JAYME ST.,INTERIOR,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,MAGUIKAY-CANSUNTINGAN (Asahi Road),MAGUIKAY-V ALBANO,CR,16000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,MAGUIKAY-CANSUNTINGAN (Asahi Road),MAGUIKAY-V ALBANO,RR,9000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,MAGUIKAY-CANSUNTINGAN (Asahi Road),MAGUIKAY-V ALBANO,I,12500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,MAGUIKAY-CANSUNTINGAN (Asahi Road),INTERIOR,RR,6500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,MAGUIKAY FEEDER ROAD,ALBANO-SUDLON ROAD,CR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,MAGUIKAY FEEDER ROAD,ALBANO-SUDLON ROAD,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,MAGUIKAY FEEDER ROAD,ALBANO-SUDLON ROAD,I,12000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,MAGUIKAY FEEDER ROAD,INTERIOR,RR,7350.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M. CENIZA STREET,ML QUEZON ST TO BUTAONON RIVER,CR,32500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M. CENIZA STREET,ML QUEZON ST TO BUTAONON RIVER,RR,21500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M. CENIZA STREET,ML QUEZON ST TO BUTAONON RIVER,I,27500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,M. CENIZA STREET,INTERIOR,RR,9000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,I. FMI (Brgy. Road) (Road going to Profood Intl.),MC BRIONES ST  TO END OF THE ROAD,CR,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,I. FMI (Brgy. Road) (Road going to Profood Intl.),MC BRIONES ST  TO END OF THE ROAD,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,I. FMI (Brgy. Road) (Road going to Profood Intl.),MC BRIONES ST  TO END OF THE ROAD,I,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,I. FMI (Brgy. Road) (Road going to Profood Intl.),INTERIOR,RR,6000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,RED SEA ROAD (Brgy. Road),MC BRIONES ST TO END OF THE ROAD,CR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,RED SEA ROAD (Brgy. Road),MC BRIONES ST TO END OF THE ROAD,RR,9000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,RED SEA ROAD (Brgy. Road),MC BRIONES ST TO END OF THE ROAD,I,12000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,RED SEA ROAD (Brgy. Road),INTERIOR,RR,7000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,NURSERY ROAD(Part of M.D. Echavez Rd.),CEBU NORTH RD-MAG FEEDER,CR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,NURSERY ROAD(Part of M.D. Echavez Rd.),CEBU NORTH RD-MAG FEEDER,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,NURSERY ROAD(Part of M.D. Echavez Rd.),CEBU NORTH RD-MAG FEEDER,I,12000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,NURSERY ROAD(Part of M.D. Echavez Rd.),INTERIOR,RR,6000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N.S.CABAHUG STREET,SITIO SALVACION,CR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N.S.CABAHUG STREET,SITIO SALVACION,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N.S.CABAHUG STREET,SITIO SALVACION,I,14700.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N.S.CABAHUG STREET,INTERIOR,RR,6000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N.S.CABAHUG STREET,CEBU NORTH RD-MAG FEEDER,CR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N.S.CABAHUG STREET,CEBU NORTH RD-MAG FEEDER,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N.S.CABAHUG STREET,CEBU NORTH RD-MAG FEEDER,I,14700.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,N.S.CABAHUG STREET,INTERIOR,RR,6000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,TINGUB-MAGUIKAY ROAD (M. Ceniza St.),QUEZON-BUTUANON RIVER,CR,27500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,TINGUB-MAGUIKAY ROAD (M. Ceniza St.),QUEZON-BUTUANON RIVER,RR,20000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,TINGUB-MAGUIKAY ROAD (M. Ceniza St.),QUEZON-BUTUANON RIVER,I,24500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,TINGUB-MAGUIKAY ROAD (M. Ceniza St.),INTERIOR,RR,8000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,ALL OTHERS STREETS,VISAYAN ENAMEL TO RED SEA,CR,16000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,ALL OTHERS STREETS,VISAYAN ENAMEL TO RED SEA,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,ALL OTHERS STREETS,VISAYAN ENAMEL TO RED SEA,I,13500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,ALL OTHERS STREETS,INTERIOR,RR,6250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,UNNAMED ST(B.C. Albaño St.),M.D. ECHAVEZ TO M. CENIZA ST,CR,13500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,UNNAMED ST(B.C. Albaño St.),M.D. ECHAVEZ TO M. CENIZA ST,RR,9000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,UNNAMED ST(B.C. Albaño St.),M.D. ECHAVEZ TO M. CENIZA ST,I,11000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,UNNAMED ST(B.C. Albaño St.),INTERIOR,RR,6000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,NORTH CALDEROHAN,ALONG THE ROAD,CR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,NAZARETH VALLEY,ALONG THE ROAD,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,SUGAR VALLEY,ALONG THE ROAD,RR,12250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,SUGAR VALLEY,ALONG THE ROAD,I,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,LITTLE TOKYO,ALONG THE ROAD,RR,8000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,SITIO YAMOG,ALONG THE ROAD,RR,6250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,SITIO SALVACION,ALONG THE ROAD,RR,6250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,SITIO LUPA,ALONG THE ROAD,RR,6250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,MARFA,ALONG THE ROAD,RR,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,VILLLA FATIMA,ALONG THE ROAD,RR,6250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,R.L TOWNHOUSE,L. JAYME ST,RR *,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,KARL'S TOWN PHASE I,"NEAR ST. LOUIS, SUDLON MAGUIKAY",RR *,17500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,KARL'S TOWN PHASE II,"NEAR ST. LOUIS, SUDLON MAGUIKAY",RR *,17500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,GK VILLAGE - MAGUIKAY,INTERIOR AFTER V. ALBANO,RR *,6250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,ALL OTHER SUBDIVISION,INTERIOR AFTER V. ALBANO,RR *,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,* New Subdivision,INTERIOR AFTER V. ALBANO,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,* New Subdivision,INTERIOR AFTER V. ALBANO,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,* New Subdivision,INTERIOR AFTER V. ALBANO,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MAGUIKAY,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MANTUYONG,A DEL ROSARIO AVENUE,F. ROSAL ST. TO B. CENIZA STREET,CR,42000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,MANTUYONG,A DEL ROSARIO AVENUE,F. ROSAL ST. TO B. CENIZA STREET,RR,26250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
