_raw_row_index,barangay,classification,zonal_value_raw,zonal_value,workbook,sheet
2392,*         NEW,,*         NEW,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2393,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2394,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2395,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2396,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2397,Province                         : CEBU,,Province                         : CEBU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2398,City/Municipality          : CEBU CITY SOUTH,,City/Municipality          : CEBU CITY SOUTH,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2399,Zone/Barangay             : SAWANG CALERO,,Zone/Barangay             : SAWANG CALERO,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2400,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2401,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2402,C PADILLA ST,,C PADILLA ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2403,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2404,CARLOCK ST,,CARLOCK ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2405,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2406,FIGUEROA ST,,FIGUEROA ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2407,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2408,TUPAS ST,,TUPAS ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2409,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2410,J M BASA ST,,J M BASA ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2411,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2412,JM BASA EXTENSION,,JM BASA EXTENSION,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2413,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2414,DEL ROSARIO STREET,,DEL ROSARIO STREET,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2415,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2416,R MAGSAYSAY ST,,R MAGSAYSAY ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2417,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2418,R MAGSAYSAY EXT,,R MAGSAYSAY EXT,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2419,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2420,GENERAL-GINES ST,,GENERAL-GINES ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2421,SPL QUALIFICATIONS,,SPL QUALIFICATIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2422,TUPAS ST,,TUPAS ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2423,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2424,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2425,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2426,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2427,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2428,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2429,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2430,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2431,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2432,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2433,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2434,17 STOREYS & UP,,17 STOREYS & UP,17.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2435,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2436,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2437,8 - 16 STOREYS,,8 - 16 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2438,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2439,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2440,1 - 7 STOREYS,,1 - 7 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2441,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2442,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2443,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2444,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2445,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2446,*           NEW,,*           NEW,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2447,**          FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**          FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2448,***      CHANGED STREET NAME,,***      CHANGED STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2449,****    SPECIFIED VICINITY,,****    SPECIFIED VICINITY,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2450,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2451,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2452,Province                         : CEBU,,Province                         : CEBU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2453,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2454,City/Municipality         : CEBU CITY SOUTH,,City/Municipality         : CEBU CITY SOUTH,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2455,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2456,Zone/Barangay            : SINSIN,,Zone/Barangay            : SINSIN,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2457,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2458,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2459,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2460,ALL AREAS ALONG THE ROAD,,ALL AREAS ALONG THE ROAD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2461,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2462,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2463,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2464,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2465,RURAL BARANGAY,,RURAL BARANGAY,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2466,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2467,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2468,SUBDIVISIONS,,SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2469,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2470,(Formerly New Subdivision),,(Formerly New Subdivision),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2471,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2472,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2473,17 STOREYS & UP,,17 STOREYS & UP,17.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2474,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2475,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2476,8 - 16 STOREYS,,8 - 16 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2477,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2478,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2479,1 - 7 STOREYS,,1 - 7 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2480,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2481,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2482,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2483,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2484,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2485,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2486,*         NEW,,*         NEW,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2487,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2488,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2489,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2490,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2491,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2492,Province                         : CEBU,,Province                         : CEBU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2493,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2494,Zone/Barangay            : SOUTH ROAD PROPERTIES (SOUTH RECLAMATION PROJECT),,Zone/Barangay            : SOUTH ROAD PROPERTIES (SOUTH RECLAMATION PROJECT),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2495,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2496,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2497,MAIN ROAD HIGHWAY,,MAIN ROAD HIGHWAY,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2498,ALL OTHER STREETS (Formerly Sub Street),,ALL OTHER STREETS (Formerly Sub Street),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2499,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2500,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2501,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2502,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2503,CHURCH AVENUE,,CHURCH AVENUE,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2504,EL PARDO ST,,EL PARDO ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2505,KAWIT ISLAND,,KAWIT ISLAND,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2506,SEASIDE AVENUE,,SEASIDE AVENUE,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2507,1ST ST,,1ST ST,1.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2508,2ND ST,,2ND ST,2.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2509,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2510,SAN REMO OASIS @ CITY DI MARE,,SAN REMO OASIS @ CITY DI MARE,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2511,BUILDING 1-7,,BUILDING 1-7,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2512,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2513,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2514,BUILDING 8,,BUILDING 8,8.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2515,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2516,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2517,"AMALFI OASIS @ CITTA DI MARE BLDG. 1, 3 (CITTA DI MARE CONDO)",,"AMALFI OASIS @ CITTA DI MARE BLDG. 1, 3 (CITTA DI MARE CONDO)",0.13,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2518,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2519,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2520,PERTH OASIS @ CITY DI MARE,,PERTH OASIS @ CITY DI MARE,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2521,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2522,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2523,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2524,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2525,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2526,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2527,17 STOREYS & UP,,17 STOREYS & UP,17.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2528,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2529,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2530,8 - 16 STOREYS,,8 - 16 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2531,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2532,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2533,1 - 7 STOREYS,,1 - 7 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2534,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2535,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2536,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2537,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2538,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2539,*         NEW,,*         NEW,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2540,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2541,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2542,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2543,Province                        :  CEBU,,Province                        :  CEBU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2544,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2545,Zone/Barangay            :  SUBA  (FORMERLY SUBA PASIL),,Zone/Barangay            :  SUBA  (FORMERLY SUBA PASIL),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2546,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2547,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2548,ABELLANA ST.,,ABELLANA ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2549,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2550,"ABELLAR, LUIS STREET",,"ABELLAR, LUIS STREET",,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2551,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2552,ACCESS ROAD 3,,ACCESS ROAD 3,3.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2553,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2554,BELGIUM ST.,,BELGIUM ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2555,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2556,F. RALLOS ST.,,F. RALLOS ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2557,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2558,GARFIELD ST.,,GARFIELD ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2559,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2560,GEN GINES ST.,,GEN GINES ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2561,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2562,M. DELA CONCEPCION,,M. DELA CONCEPCION,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2563,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2564,MAGSAYSAY ST.,,MAGSAYSAY ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2565,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2566,MISSIONARIES ST.,,MISSIONARIES ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2567,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2568,STO. NINO ST.,,STO. NINO ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2569,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2570,T. BUGALLON ST.,,T. BUGALLON ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2571,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2572,TUPAS ST.,,TUPAS ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2573,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2574,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2575,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2576,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2577,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2578,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2579,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2580,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2581,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2582,17 STOREYS & UP,,17 STOREYS & UP,17.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2583,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2584,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2585,8 - 16 STOREYS,,8 - 16 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2586,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2587,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2588,1 - 7 STOREYS,,1 - 7 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2589,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2590,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2591,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2592,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2593,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2594,*         NEW,,*         NEW,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2595,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2596,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2597,****   DELETED VICINITY,,****   DELETED VICINITY,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2598,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2599,Province                       :  CEBU,,Province                       :  CEBU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2600,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2601,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2602,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2603,Zone/Barangay           :  SUDLON I,,Zone/Barangay           :  SUDLON I,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2604,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2605,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2606,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2607,ALL AREAS ALONG THE ROAD,,ALL AREAS ALONG THE ROAD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2608,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2609,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2610,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2611,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2612,RURAL BARANGAY,,RURAL BARANGAY,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2613,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2614,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2615,SUBDIVISIONS,,SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2616,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2617,(Formerly New Subdivision),,(Formerly New Subdivision),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2618,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2619,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2620,17 STOREYS & UP,,17 STOREYS & UP,17.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
